Book_Name,Book_Ratting,Book_Price,Book_Category
Counted With the Stars (Out from Egypt #1),Five,17.97,ChristianFiction
If I Run (If I Run #1),Four,49.97,ChristianFiction
The Dirty Little Secrets of Getting Your Dream Job,Four,33.34,Business
The Third Wave: An Entrepreneur’s Vision of the Future,Five,12.61,Business
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Three,27.55,Business
Shoe Dog: A Memoir by the Creator of NIKE,Two,23.99,Business
Made to Stick: Why Some Ideas Survive and Others Die,Five,38.85,Business
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,One,43.14,Business
The Art of Startup Fundraising,Three,21,Business
Born for This: How to Find the Work You Were Meant to Do,Five,21.59,Business
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,One,36.91,Business
"Rich Dad, Poor Dad",One,51.74,Business
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Three,33.92,Business
Rework,Two,44.88,Business
Louisa: The Extraordinary Life of Mrs. Adams,Two,16.85,Biography
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Two,21.15,Biography
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,One,39.55,Biography
Benjamin Franklin: An American Life,Three,48.19,Biography
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Three,42.57,Biography
In Her Wake,One,12.84,Thriller
The Elephant Tree,Five,23.82,Thriller
Behind Closed Doors,Four,52.22,Thriller
You (You #1),Five,43.61,Thriller
The Guilty (Will Robie #4),Two,13.82,Thriller
The 14th Colony (Cotton Malone #11),One,39.24,Thriller
Give It Back,Two,18.32,Thriller
Killing Floor (Jack Reacher #1),Four,31.49,Thriller
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Three,59.71,Thriller
Far From True (Promise Falls Trilogy #2),Two,34.93,Thriller
The Travelers,One,15.77,Thriller
When We Collided,One,31.77,Contemporary
Someone Like You (The Harrisons #2),Five,52.79,Contemporary
We Are All Completely Beside Ourselves,One,24.04,Contemporary
The Four Agreements: A Practical Guide to Personal Freedom,Five,17.66,Spirituality
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Five,32.24,Spirituality
Chasing Heaven: What Dying Taught Me About Living,Two,37.8,Spirituality
If I Gave You God's Phone Number....: Searching for Spirituality in America,One,20.91,Spirituality
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Two,46.33,Spirituality
A New Earth: Awakening to Your Life's Purpose,Five,55.65,Spirituality
Logan Kade (Fallen Crest High #5.5),Two,13.12,Academic
Online Marketing for Busy Authors: A Step-By-Step Guide,One,46.35,SelfHelp
How to Be Miserable: 40 Strategies You Already Use,One,46.03,SelfHelp
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Three,52.15,SelfHelp
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Three,12.08,SelfHelp
How to Stop Worrying and Start Living,Five,46.49,SelfHelp
All the Light We Cannot See,Five,29.87,Historical
The Girl You Left Behind (The Girl You Left Behind #1),One,15.79,Historical
(Un)Qualified: How God Uses Broken People to Do Big Things,Five,54,Christian
Crazy Love: Overwhelmed by a Relentless God,Two,47.72,Christian
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,One,25.77,Christian
Silence in the Dark (Logan Point #4),Three,58.33,Suspense
The Grownup,One,35.88,ShortStories
Suzie Snowflake: One beautiful flake (a self-esteem story),Five,54.81,Novels
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Three,49.05,Health
"Eat Fat, Get Thin",Two,54.07,Health
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Five,49.71,Health
The Art and Science of Low Carbohydrate Living,Five,52.98,Health
Libertarianism for Beginners,Two,51.33,Politics
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Four,52.65,Politics
Equal Is Unfair: America's Misguided Fight Against Income Inequality,One,56.86,Politics
Amid the Chaos,One,36.58,Cultural
Dark Notes,Five,19.19,Erotica
The Long Shadow of Small Ghosts: Murder and Memory in an American City,One,10.97,Crime
